チョコ120円(個),アメ50円(個),ガム150円(個),合計金額(円)
1,8,3,970
2,1,4,890
3,9,3,1260
1,0,4,720
8,5,8,2410
8,2,7,2110
1,7,7,1520
2,1,6,1190
4,7,1,980
7,0,0,840
2,7,5,1340
3,8,4,1360
2,2,5,1090
9,3,1,1380
6,7,4,1670
0,5,5,1000
3,3,5,1260
9,5,7,2380
2,3,7,1440
8,7,0,1310
4,2,6,1480
2,0,2,540
3,8,4,1360
1,4,8,1520
1,5,8,1570
1,0,2,420
7,8,3,1690
1,9,7,1620
3,8,4,1360
2,6,8,1740
0,4,2,500
9,7,0,1430
0,5,2,550
0,6,8,1500
6,1,5,1520
3,2,4,1060
0,6,3,750
4,0,2,780
2,9,5,1440
8,2,5,1810
3,8,9,2110
4,7,4,1430
1,7,2,770
5,0,4,1200
9,6,7,2430
5,1,6,1550
7,6,0,1140
7,3,3,1440
1,2,7,1270
0,7,9,1700
9,8,0,1480
5,5,7,1900
9,1,9,2480
3,3,6,1410
7,0,8,2040
5,8,4,1600
3,8,4,1360
0,3,3,600
9,6,5,2130
5,5,5,1600
1,4,8,1520
1,2,0,220
9,1,9,2480
3,7,2,1010
5,3,5,1500
6,0,4,1320
2,1,2,590
9,4,6,2180
4,1,1,680
6,1,1,920
5,1,9,2000
3,3,7,1560
6,6,1,1170
1,3,7,1320
7,4,7,2090
1,9,4,1170
5,1,6,1550
3,8,3,1210
6,5,5,1720
5,2,6,1600
0,6,2,600
1,8,6,1420
0,3,4,750
7,6,2,1440
4,7,4,1430
7,5,9,2440
7,6,8,2340
6,2,3,1270
3,3,3,960
0,7,1,500
0,9,1,600
0,2,0,100
6,8,1,1270
9,7,0,1430
1,8,2,820
2,0,5,990
2,0,3,690
5,8,1,1150
3,9,1,960
6,1,9,2120
4,4,3,1130
0,6,3,750
3,4,7,1610
5,0,9,1950
1,2,4,820
6,7,0,1070
0,5,8,1450
7,2,0,940
8,4,1,1310
3,0,1,510
6,6,4,1620
3,2,8,1660
1,8,7,1570
1,3,8,1470
2,1,9,1640
8,4,7,2210
5,2,4,1300
3,3,9,1860
4,9,6,1830
1,9,5,1320
9,4,9,2630
0,5,1,400
7,7,3,1640
3,3,8,1710
4,9,2,1230
2,2,1,490
2,8,8,1840
4,4,9,2030
0,1,6,950
1,3,2,570
2,8,4,1240
2,3,3,840
0,0,4,600
2,0,8,1440
8,8,0,1360
3,0,8,1560
3,6,6,1560
3,9,9,2160
9,6,5,2130
9,3,5,1980
2,1,1,440
8,1,1,1160
2,6,9,1890
7,6,2,1440
5,4,0,800
5,5,9,2200
8,5,7,2260
8,9,9,2760
0,0,0,0
0,4,4,800
9,1,1,1280
7,5,0,1090
6,5,3,1420
2,2,8,1540
2,1,5,1040
7,0,8,2040
9,7,1,1580
6,0,7,1770
3,0,7,1410
2,6,9,1890
7,2,3,1390
5,0,8,1800
9,9,8,2730
0,5,2,550
5,3,8,1950
2,1,1,440
1,3,2,570
9,3,2,1530
8,2,7,2110
3,8,6,1660
9,6,3,1830
4,8,4,1480
4,6,6,1680
4,7,2,1130
0,6,7,1350
6,1,1,920
1,2,7,1270
9,1,4,1730
6,1,8,1970
3,3,7,1560
0,1,7,1100
4,1,4,1130
8,3,1,1260
4,0,4,1080
7,6,4,1740
0,6,5,1050
2,0,0,240
3,5,2,910
1,3,7,1320
8,6,8,2460
6,1,2,1070
3,6,8,1860
5,5,9,2200
9,0,3,1530
1,3,2,570
3,5,2,910
7,5,5,1840
1,0,0,120
3,6,2,960
1,1,1,320
6,2,9,2170
8,5,5,1960
3,7,3,1160
9,9,2,1830
9,5,7,2380
8,3,6,2010
9,7,7,2480
5,7,8,2150
6,5,8,2170
6,2,3,1270
7,1,1,1040
8,2,5,1810
1,4,0,320
0,2,5,850
5,9,0,1050
9,0,9,2430
5,6,6,1800
1,0,4,720
3,0,8,1560
0,3,3,600
1,1,7,1220
7,2,7,1990
0,5,2,550
7,6,8,2340
8,0,1,1110
8,4,7,2210
1,5,5,1120
2,3,5,1140
9,3,3,1680
6,1,5,1520
4,8,1,1030
0,0,5,750
9,4,9,2630
2,6,9,1890
5,6,7,1950
3,4,0,560
4,1,2,830
0,2,8,1300
3,0,5,1110
5,6,6,1800
9,3,4,1830
9,2,1,1330
8,1,8,2210
4,4,1,830
8,9,3,1860
6,4,5,1670
8,2,1,1210
4,1,2,830
1,6,4,1020
6,1,4,1370
5,7,6,1850
4,1,1,680
6,5,3,1420
8,8,8,2560
3,1,0,410
3,0,9,1710
3,7,0,710
6,9,7,2220
5,0,2,900
7,3,4,1590
8,3,1,1260
7,8,7,2290
0,7,7,1400
3,3,8,1710
0,5,5,1000
0,1,0,50
8,1,1,1160
1,5,0,370
6,9,5,1920
4,4,2,980
6,4,7,1970
1,6,1,570
3,1,0,410
4,1,8,1730
0,1,2,350
1,1,5,920
9,3,0,1230
0,7,3,800
2,0,1,390
7,0,1,990
9,3,8,2430
4,7,1,980
9,7,4,2030
9,5,7,2380
2,4,5,1190
1,9,9,1920
0,3,5,900
2,4,5,1190
0,6,2,600
0,2,0,100
3,9,3,1260
0,4,8,1400
8,3,2,1410
3,1,3,860
6,7,9,2420
4,7,9,2180
6,7,1,1220
9,4,7,2330
4,8,3,1330
3,5,7,1660
4,8,4,1480
6,1,7,1820
3,3,9,1860
9,4,5,2030
1,3,3,720
1,9,5,1320
0,5,8,1450
